store_id;employee_id;store_name;store_phone;store_city;store_country;store_email;store_post_code
853;1760;Nelson  Wong and Thompson;579-673-37;Patrickberg;Paraguay;colemancathy@example.com;6287
1470;2700;Brandt LLC;928-962-02;Rebeccaland;Jordan;thomasluna@example.net;8524
1269;3998;Hughes-Williams;526-508-69;Jeffreyside;Central African Republic;mario66@example.org;8779
807;3279;Stuart-Lee;789-164-13;Angelicaside;Seychelles;rebeccamartinez@example.org;9637
973;876;Johnson  Powers and Chase;901-343-83;East Joshuamouth;Montserrat;susan89@example.net;6573
1333;1264;Miranda LLC;779-148-05;car;Cote d'Ivoire;john12@example.com;8489
1540;920;Rowe Group;909-934-56;Michelehaven;Norway;anthonyvincent@example.org;7245
1009;4208;Jones  Williams and Brown;375-323-75;North Alanbury;France;andersonseth@example.com;7642
1651;3460;Banks and Sons;682-229-59;South Caleb;Nauru;karen17@example.com;6756
1344;2281;Thomas-Walker;984-665-97;Port Ericfurt;Albania;briannajohnson@example.com;9396
982;1889;Mays-Espinoza;288-922-03;Port Michaelview;Vanuatu;qmaynard@example.org;9747
2000;2478;Wade Ltd;167-021-78;Davisview;Monaco;nhall@example.com;6746
1177;4091;Morris Group;367-903-25;West Lindsayberg;Liberia;dwelch@example.org;9021
777;2007;Paul-Carter;425-409-02;Hunterville;Northern Mariana Islands;xchandler@example.org;8398
1456;2799;Ford PLC;474-187-79;Amandaside;Syrian Arab Republic;tewing@example.net;8468
1017;4003;Wang  Henderson and Cooper;347-170-38;Greenebury;Honduras;kleinthomas@example.net;9095
1191;2393;Robinson PLC;378-878-98;Mccarthyville;Canada;kevin13@example.com;8512
1797;2274;Hammond-Bass;433-230-93;Darinville;United States Minor Outlying Islands;thompsondavid@example.net;9519
850;1402;Bailey-Decker;363-409-50;Tylerside;Liechtenstein;fwolf@example.org;9544
1581;3227;Shah Group;865-603-79;Carlside;Antarctica (the territory South of 60 deg S);thompsoncarla@example.net;9644
992;1197;Rodriguez Group;988-078-05;Alexandershire;Western Sahara;meaton@example.com;6892
