order_id;customer_id;car_id;store_id;employee_id;order_date;shipped_date;required_date;order_status;order_quantity
O10000;6690;5714;853;1760;2018-04-15;2021-06-05;2022-07-17;Completed;4
O10001;4592;10726;1470;2700;2018-10-28;2021-03-12;2022-05-19;Completed;5
O10002;3680;16526;1269;3998;2016-09-06;2020-01-26;2025-12-23;Pending;2
O10003;4585;10251;807;3279;2019-12-20;2021-09-22;2024-07-28;Completed;9
O10004;1757;8679;973;876;2016-07-08;2020-11-04;2025-01-05;Completed;9
O10005;3929;2990;1333;1264;2017-12-06;2021-01-13;2023-11-04;Completed;10
O10006;5001;3842;1540;920;2017-03-21;2020-12-02;2023-09-13;Completed;5
O10007;4015;2874;1009;4208;2017-03-23;2020-04-27;2025-12-25;Completed;5
O10008;1117;3764;1651;3460;2018-09-23;2021-09-09;2022-01-14;Completed;3
O10009;5023;10010;1344;2281;2019-04-16;2020-08-05;2024-07-27;Completed;3
O10010;6600;11252;982;1889;2019-01-30;2021-02-11;2023-03-01;Completed;5
O10011;1986;2342;2000;2478;2019-10-13;2020-08-12;2026-09-07;Completed;10
O10012;4936;9063;1177;4091;2018-10-13;2021-03-27;2024-07-09;Completed;1
O10013;2329;16280;777;2007;2016-07-05;2020-09-16;2024-04-14;Completed;8
O10014;5011;9019;1456;2799;2019-10-26;2020-09-07;2022-08-28;Completed;2
O10015;3180;6278;1017;4003;2019-06-10;2020-05-29;2022-03-20;Completed;4
O10016;4034;7516;1191;2393;2016-09-04;2021-03-26;2024-05-19;Completed;1
O10017;6266;18666;1797;2274;2017-05-01;2021-06-11;2025-04-26;Completed;4
O10018;2890;11217;850;1402;2017-05-23;2021-10-19;2022-11-08;Completed;1
O10019;4334;6701;1581;3227;2018-01-29;2021-06-09;2026-12-18;Completed;8
O10020;1821;11360;992;1197;2019-10-26;2020-05-11;2024-01-10;Completed;2
O10021;5258;7188;1648;1380;2019-05-01;2021-05-22;2026-12-10;Completed;10
O10022;5443;17910;1462;4466;2017-10-28;2020-12-06;2026-11-26;Completed;1
O10023;1075;10026;1511;3387;2019-03-22;2021-03-27;2026-01-17;Completed;7
O10024;2776;8505;1355;1271;2018-10-15;2020-10-04;2022-07-27;Completed;9
O10025;4400;5863;1703;4366;2019-01-18;2020-04-23;2023-09-03;Completed;10
O10026;5377;4027;1974;1592;2017-10-18;2021-06-08;2025-01-07;Completed;9
O10027;4231;18481;1307;1596;2016-08-03;2020-03-22;2024-08-13;Pending;2
O10028;3968;7476;1565;1533;2018-06-07;2020-02-15;2022-02-11;Pending;7
O10029;3650;3536;1455;1702;2017-10-03;2020-04-13;2022-05-04;Completed;4
O10030;6196;11417;1296;1596;2019-02-17;2020-03-26;2024-07-17;Completed;6
O10031;5724;8075;1958;918;2018-03-09;2021-01-13;2025-08-28;Completed;1
