car_id;provider_id;category_id;car_name;car_model;car_year;car_color;car_km;car_price
5714;Pr7670;HSO;Toyota;Camry;2019;DarkBlue;254760;21475
10726;Pr7893;YDU;Ford;Mustang;2014;Turquoise;107930;40858
16526;Pr8017;IUE;Honda;Civic;2000;Snow;265553;42863
10251;Pr8030;INJ;Chevrolet;Corvette;2020;OrangeRed;28751;16273
8679;Pr7793;WPZ;BMW;3 Series;2015;LightSkyBlue;5836;27941
2990;Pr7190;MSR;Mercedes-Benz;C-Class;1996;BlueViolet;212480;21713
3842;Pr7587;XTQ;Volkswagen;Golf;2014;DarkGreen;169663;41293
2874;Pr7024;TAH;Nissan;Altima;2018;SeaShell;159697;33304
3764;Pr8003;ULH;Audi;A4;2003;BurlyWood;129997;29530
10010;Pr7846;GBI;Hyundai;Elantra;2011;Green;197363;33103
11252;Pr8022;PTO;Subaru;Outback;2018;DarkSeaGreen;222822;29612
2342;Pr7352;GBR;Kia;Soul;2019;Cyan;137559;34776
9063;Pr7485;QKH;Porsche;911;2022;LightSlateGray;196814;29017
16280;Pr7212;DCV;Dodge;Charger;2015;GreenYellow;236738;36055
9019;Pr7589;MFV;Jeep;Wrangler;2009;OrangeRed;187857;39971
6278;Pr7066;YBN;Tesla;Model S;2023;PaleVioletRed;205034;41876
7516;Pr7732;XAP;Lexus;RX;2002;DodgerBlue;183555;25752
18666;Pr7096;VGQ;GMC;Sierra;2017;Teal;173404;40943
11217;Pr7598;FJV;Mazda;MX-5;1998;Cyan;131952;17859
6701;Pr7026;JDM;Cadillac;Escalade;2007;Olive;972;19974
11360;Pr7022;BCR;Buick;Enclave;2000;DarkGray;218771;28956
7188;Pr7434;XQF;Mini;Cooper;2000;LightSkyBlue;63440;19972
17910;Pr7582;YFV;Chrysler;300;2022;DarkViolet;5419;29167
10026;Pr7843;AVM;Acura;MDX;2022;Chocolate;230863;22447
8505;Pr7910;FTS;Infiniti;Q50;2020;DarkOliveGreen;115280;23979
5863;Pr7589;ONY;Jaguar;F-Type;2011;DarkBlue;228059;23741
4027;Pr7497;IVC;Land Rover;Discovery;2007;White;48543;38192
18481;Pr7685;AZV;Volvo;XC90;2019;DarkSalmon;181551;43940
7476;Pr7650;PXI;Mitsubishi;Outlander;2005;LightCoral;21168;24223
3536;Pr7780;MLJ;Tesla;Model 3;2005;DarkBlue;188688;20673
11417;Pr7149;RYO;Ferrari;488;2002;Cyan;224716;40028
8075;Pr7394;AKO;Lamborghini;Huracan;1996;LightPink;175291;40299
17327;Pr7603;FSM;McLaren;720S;2014;Crimson;51592;40582
13457;Pr7754;OHL;Bugatti;Veyron;2023;DimGray;226723;43696
3594;Pr7326;QPG;Aston-Martin;DB11;2023;DarkMagenta;180235;15420
11598;Pr7870;UCQ;Rolls-Royce;Phantom;1997;Snow;249895;38549
4696;Pr8110;ZXP;Maserati;GranTurismo;2011;Salmon;83785;25786
14246;Pr7322;FGD;Alfa Romeo;Giulia;2020;Silver;168415;21310
